SamplingEventIdentifier,RouteIdentifier,SiteCode,survey_year,survey_month,survey_day,latitude,UTMNorthing
MBOWLS-1939-34,NA,52L/5-2 Point du Bois ,1995,4,1,50.29964,NA
MBOWLS-1939-35,NA,52L/5-2 Point du Bois ,1995,4,1,50.29964,NA
MBOWLS-1939-36,NA,52L/5-2 Point du Bois ,1995,4,1,50.29964,NA
MBOWLS-1939-37,NA,52L/5-2 Point du Bois ,1995,4,1,50.29964,NA
MBOWLS-1939-38,NA,52L/5-2 Point du Bois ,1995,4,1,50.29964,NA
MBOWLS-1941-1,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-2,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-3,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-4,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-5,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-6,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-7,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-8,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-9,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-10,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-11,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-12,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-13,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-14,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-15,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-16,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-17,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-18,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-19,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-20,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-21,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-22,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-23,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-24,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-25,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-26,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-27,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-28,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-29,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-30,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-31,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-32,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-33,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-34,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1941-35,NA,52L/5-2 Point du Bois ,1994,4,2,50.29964,NA
MBOWLS-1945-1,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-2,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-3,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-4,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-5,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-6,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-7,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-8,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-9,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-10,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-11,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-12,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-13,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-14,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-15,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-16,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-17,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-18,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-19,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-20,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
MBOWLS-1945-21,NA,52L/5-2 Point du Bois ,1992,4,3,50.29964,NA
